PALAVRA,SOMA_PALAVRA_ESTE,SOMA_TOTAL_ESTE,RATIO_PALAVRA_ESTE,SOMA_PALAVRA_OUTROS,SOMA_TOTAL_OUTROS,RATIO_PALAVRA_OUTROS,VEZES_MAIS_PROVAVEL_ESTE,VEZES_MAIS_PROVAVEL_OUTROS,PRESIDENTE
abalo,1.0,1408.0,7.10227,4.0,40670.0,0.98353,7.22124,0.13848,fernando-henrique-cardoso-2
aberta,1.0,1408.0,7.10227,3.0,40670.0,0.73764,9.62831,0.10386,fernando-henrique-cardoso-2
abre,1.0,1408.0,7.10227,1.0,40670.0,0.24588,28.88494,0.03462,fernando-henrique-cardoso-2
aceitar,1.0,1408.0,7.10227,3.0,40670.0,0.73764,9.62831,0.10386,fernando-henrique-cardoso-2
acerto,1.0,1408.0,7.10227,1.0,40670.0,0.24588,28.88494,0.03462,fernando-henrique-cardoso-2
acertos,1.0,1408.0,7.10227,1.0,40670.0,0.24588,28.88494,0.03462,fernando-henrique-cardoso-2
acesso,1.0,1408.0,7.10227,22.0,40670.0,5.40939,1.31295,0.76164,fernando-henrique-cardoso-2
acima,1.0,1408.0,7.10227,13.0,40670.0,3.19646,2.22192,0.45006,fernando-henrique-cardoso-2
administrativa,1.0,1408.0,7.10227,4.0,40670.0,0.98353,7.22124,0.13848,fernando-henrique-cardoso-2
adotando,1.0,1408.0,7.10227,1.0,40670.0,0.24588,28.88494,0.03462,fernando-henrique-cardoso-2
aeroportos,1.0,1408.0,7.10227,3.0,40670.0,0.73764,9.62831,0.10386,fernando-henrique-cardoso-2
afeta,1.0,1408.0,7.10227,1.0,40670.0,0.24588,28.88494,0.03462,fernando-henrique-cardoso-2
afetar,1.0,1408.0,7.10227,4.0,40670.0,0.98353,7.22124,0.13848,fernando-henrique-cardoso-2
agenda,1.0,1408.0,7.10227,3.0,40670.0,0.73764,9.62831,0.10386,fernando-henrique-cardoso-2
agora,3.0,1408.0,21.30682,37.0,40670.0,9.09761,2.34202,0.42698,fernando-henrique-cardoso-2
agradeço,1.0,1408.0,7.10227,7.0,40670.0,1.72117,4.12642,0.24234,fernando-henrique-cardoso-2
agrária,1.0,1408.0,7.10227,7.0,40670.0,1.72117,4.12642,0.24234,fernando-henrique-cardoso-2
ainda,7.0,1408.0,49.71591,106.0,40670.0,26.06344,1.9075,0.52425,fernando-henrique-cardoso-2
ajuste,1.0,1408.0,7.10227,1.0,40670.0,0.24588,28.88494,0.03462,fernando-henrique-cardoso-2
alcançado,1.0,1408.0,7.10227,2.0,40670.0,0.49176,14.44247,0.06924,fernando-henrique-cardoso-2
algo,1.0,1408.0,7.10227,1.0,40670.0,0.24588,28.88494,0.03462,fernando-henrique-cardoso-2
alimentar,1.0,1408.0,7.10227,5.0,40670.0,1.22941,5.77699,0.1731,fernando-henrique-cardoso-2
