PALAVRA,SOMA_PALAVRA_ESTE,SOMA_TOTAL_ESTE,RATIO_PALAVRA_ESTE,SOMA_PALAVRA_OUTROS,SOMA_TOTAL_OUTROS,RATIO_PALAVRA_OUTROS,VEZES_MAIS_PROVAVEL_ESTE,VEZES_MAIS_PROVAVEL_OUTROS,PRESIDENTE
exige,1.0,683.0,14.64129,19.0,41395.0,4.58993,3.18987,0.31349,prudente-de-moraes
existência,2.0,683.0,29.28258,21.0,41395.0,5.07308,5.77215,0.17325,prudente-de-moraes
expansão,2.0,683.0,29.28258,15.0,41395.0,3.62363,8.08102,0.12375,prudente-de-moraes
exploração,1.0,683.0,14.64129,3.0,41395.0,0.72473,20.20254,0.0495,prudente-de-moraes
expressão,1.0,683.0,14.64129,13.0,41395.0,3.14048,4.66212,0.21449,prudente-de-moraes
exterior,1.0,683.0,14.64129,15.0,41395.0,3.62363,4.04051,0.24749,prudente-de-moraes
extraordinária,1.0,683.0,14.64129,4.0,41395.0,0.9663,15.1519,0.066,prudente-de-moraes
extraordinárias,1.0,683.0,14.64129,4.0,41395.0,0.9663,15.1519,0.066,prudente-de-moraes
extraordinário,1.0,683.0,14.64129,5.0,41395.0,1.20788,12.12152,0.0825,prudente-de-moraes
fazenda,2.0,683.0,29.28258,2.0,41395.0,0.48315,60.60761,0.0165,prudente-de-moraes
federação,1.0,683.0,14.64129,9.0,41395.0,2.17418,6.73418,0.1485,prudente-de-moraes
felicidade,2.0,683.0,29.28258,7.0,41395.0,1.69103,17.31646,0.05775,prudente-de-moraes
felizmente,1.0,683.0,14.64129,12.0,41395.0,2.8989,5.05063,0.19799,prudente-de-moraes
feridos,1.0,683.0,14.64129,1.0,41395.0,0.24158,60.60761,0.0165,prudente-de-moraes
fevereiro,2.0,683.0,29.28258,3.0,41395.0,0.72473,40.40508,0.02475,prudente-de-moraes
fiel,1.0,683.0,14.64129,6.0,41395.0,1.44945,10.10127,0.099,prudente-de-moraes
financeira,1.0,683.0,14.64129,35.0,41395.0,8.45513,1.73165,0.57749,prudente-de-moraes
firmando,1.0,683.0,14.64129,1.0,41395.0,0.24158,60.60761,0.0165,prudente-de-moraes
fiscalizada,1.0,683.0,14.64129,1.0,41395.0,0.24158,60.60761,0.0165,prudente-de-moraes
fiscalização,1.0,683.0,14.64129,5.0,41395.0,1.20788,12.12152,0.0825,prudente-de-moraes
forma,2.0,683.0,29.28258,47.0,41395.0,11.35403,2.57905,0.38774,prudente-de-moraes
fortalecido,1.0,683.0,14.64129,3.0,41395.0,0.72473,20.20254,0.0495,prudente-de-moraes
fortes,1.0,683.0,14.64129,4.0,41395.0,0.9663,15.1519,0.066,prudente-de-moraes
fortuna,1.0,683.0,14.64129,3.0,41395.0,0.72473,20.20254,0.0495,prudente-de-moraes
forças,3.0,683.0,43.92387,75.0,41395.0,18.11813,2.4243,0.41249,prudente-de-moraes
funcionamento,1.0,683.0,14.64129,7.0,41395.0,1.69103,8.65823,0.1155,prudente-de-moraes
fundamental,1.0,683.0,14.64129,26.0,41395.0,6.28095,2.33106,0.42899,prudente-de-moraes
funestas,1.0,683.0,14.64129,4.0,41395.0,0.9663,15.1519,0.066,prudente-de-moraes
fácil,1.0,683.0,14.64129,8.0,41395.0,1.9326,7.57595,0.132,prudente-de-moraes
garantia,2.0,683.0,29.28258,20.0,41395.0,4.8315,6.06076,0.165,prudente-de-moraes
garantias,1.0,683.0,14.64129,12.0,41395.0,2.8989,5.05063,0.19799,prudente-de-moraes
geração,2.0,683.0,29.28258,22.0,41395.0,5.31465,5.50978,0.1815,prudente-de-moraes
governo,2.0,683.0,29.28258,273.0,41395.0,65.94999,0.44401,2.25219,prudente-de-moraes
gradual,1.0,683.0,14.64129,3.0,41395.0,0.72473,20.20254,0.0495,prudente-de-moraes
grande,2.0,683.0,29.28258,99.0,41395.0,23.91593,1.2244,0.81673,prudente-de-moraes
grandemente,1.0,683.0,14.64129,2.0,41395.0,0.48315,30.30381,0.033,prudente-de-moraes
grandes,1.0,683.0,14.64129,57.0,41395.0,13.76978,1.06329,0.94048,prudente-de-moraes
grandeza,1.0,683.0,14.64129,19.0,41395.0,4.58993,3.18987,0.31349,prudente-de-moraes
graças,1.0,683.0,14.64129,3.0,41395.0,0.72473,20.20254,0.0495,prudente-de-moraes
guarda,1.0,683.0,14.64129,4.0,41395.0,0.9663,15.1519,0.066,prudente-de-moraes
harmonia,1.0,683.0,14.64129,17.0,41395.0,4.10678,3.56515,0.28049,prudente-de-moraes
harmônica,1.0,683.0,14.64129,3.0,41395.0,0.72473,20.20254,0.0495,prudente-de-moraes
havendo,1.0,683.0,14.64129,2.0,41395.0,0.48315,30.30381,0.033,prudente-de-moraes
haver,1.0,683.0,14.64129,10.0,41395.0,2.41575,6.06076,0.165,prudente-de-moraes
hoje,2.0,683.0,29.28258,99.0,41395.0,23.91593,1.2244,0.81673,prudente-de-moraes
honrosa,1.0,683.0,14.64129,2.0,41395.0,0.48315,30.30381,0.033,prudente-de-moraes
imigrantes,1.0,683.0,14.64129,2.0,41395.0,0.48315,30.30381,0.033,prudente-de-moraes
imperioso,1.0,683.0,14.64129,5.0,41395.0,1.20788,12.12152,0.0825,prudente-de-moraes
imposta,1.0,683.0,14.64129,1.0,41395.0,0.24158,60.60761,0.0165,prudente-de-moraes
império,1.0,683.0,14.64129,6.0,41395.0,1.44945,10.10127,0.099,prudente-de-moraes
independência,1.0,683.0,14.64129,22.0,41395.0,5.31465,2.75489,0.36299,prudente-de-moraes
indispensáveis,2.0,683.0,29.28258,6.0,41395.0,1.44945,20.20254,0.0495,prudente-de-moraes
industrias,2.0,683.0,29.28258,2.0,41395.0,0.48315,60.60761,0.0165,prudente-de-moraes
inequívoco,1.0,683.0,14.64129,2.0,41395.0,0.48315,30.30381,0.033,prudente-de-moraes
inestimáveis,1.0,683.0,14.64129,1.0,41395.0,0.24158,60.60761,0.0165,prudente-de-moraes
influencia,1.0,683.0,14.64129,3.0,41395.0,0.72473,20.20254,0.0495,prudente-de-moraes
inicia,1.0,683.0,14.64129,6.0,41395.0,1.44945,10.10127,0.099,prudente-de-moraes
iniciada,1.0,683.0,14.64129,1.0,41395.0,0.24158,60.60761,0.0165,prudente-de-moraes
iniciativa,1.0,683.0,14.64129,13.0,41395.0,3.14048,4.66212,0.21449,prudente-de-moraes
inimigos,1.0,683.0,14.64129,4.0,41395.0,0.9663,15.1519,0.066,prudente-de-moraes
instituições,4.0,683.0,58.56515,41.0,41395.0,9.90458,5.91294,0.16912,prudente-de-moraes
interesses,1.0,683.0,14.64129,73.0,41395.0,17.63498,0.83024,1.20447,prudente-de-moraes
interior,2.0,683.0,29.28258,11.0,41395.0,2.65733,11.01957,0.09075,prudente-de-moraes
introdução,1.0,683.0,14.64129,2.0,41395.0,0.48315,30.30381,0.033,prudente-de-moraes
irreparáveis,1.0,683.0,14.64129,1.0,41395.0,0.24158,60.60761,0.0165,prudente-de-moraes
jamais,2.0,683.0,29.28258,24.0,41395.0,5.7978,5.05063,0.19799,prudente-de-moraes
jornada,1.0,683.0,14.64129,6.0,41395.0,1.44945,10.10127,0.099,prudente-de-moraes
jugo,1.0,683.0,14.64129,1.0,41395.0,0.24158,60.60761,0.0165,prudente-de-moraes
justiça,2.0,683.0,29.28258,81.0,41395.0,19.56758,1.49648,0.66823,prudente-de-moraes
lado,1.0,683.0,14.64129,39.0,41395.0,9.42143,1.55404,0.64348,prudente-de-moraes
lançou,1.0,683.0,14.64129,1.0,41395.0,0.24158,60.60761,0.0165,prudente-de-moraes
lei,4.0,683.0,58.56515,48.0,41395.0,11.5956,5.05063,0.19799,prudente-de-moraes
lenta,1.0,683.0,14.64129,2.0,41395.0,0.48315,30.30381,0.033,prudente-de-moraes
levará,1.0,683.0,14.64129,2.0,41395.0,0.48315,30.30381,0.033,prudente-de-moraes
liberdade,2.0,683.0,29.28258,73.0,41395.0,17.63498,1.66048,0.60223,prudente-de-moraes
liberdades,1.0,683.0,14.64129,14.0,41395.0,3.38205,4.32912,0.23099,prudente-de-moraes
